index,국내유통/해외직구,일회용/다회용,제조사/수입사,상품명,에틸벤젠,운데칸,스티렌,노나날,클로로포름,데카날,트리클로로에틸렌,헥사클로로부타디엔,디클로로메탄,"1,2-디클로로에탄",벤젠,브로모디클로로메탄,톨루엔,"1,4-디클로로벤젠","(p-, m-, o-)자일렌",나프탈렌,헥산,(1S)-(-)-알파-피넨,테트라클로로에틸렌,(-)-베타-피넨,2-프로판올,2-에틸톨루엔,2-부타논,3-에틸톨루엔,에틸아세테이트,4-에틸톨루엔,이소옥탄,"1,2,3-트리메틸벤젠",4-메틸-2-펜타논,"1,2,4-트리메틸벤젠",옥탄,"1,3,5-트리메틸벤젠","1,1,2-트리클로로에탄","1,2-디클로로프로판","1,3-디클로로프로판",사염화탄소,부틸아세테이트,"2,4-디메틸펜탄",클로로벤젠,"1,2,4,5-테트라메틸벤젠",노난,도데칸,쿠멘,트리데칸,프로필벤젠,테트라데칸,데칸,n-펜타데칸,sec-부틸벤젠,n-헥사데칸,(R)-(+)-리모넨,에탄올,p-시멘,아세톤,"1,2,3-트리클로로벤젠",1-프로판올,n-부틸벤젠,헵탄,"1,2-디클로로벤젠",1-부탄올,
359,국내유통,일회용,(주)해피문데이,해피문데이탐폰슈퍼,-,0.11,-,2.239,-,0.881,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.695,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.073,-,0.147,-,0.514,-,0.349,-,-,-,-,-,-,-,-,-,-,
360,국내유통,일회용,(주)해피문데이,해피문데이탐폰레귤러,-,-,-,1.295,-,0.675,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.585,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.056,-,-,-,-,0.316,-,0.315,-,0.418,-,0.55,-,0.22,-,-,-,-,-,-,
361,국내유통,일회용,깨끗한나라(주),건강한순수한면탐폰슈퍼,-,-,-,2.983,-,0.798,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.078,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.139,-,0.441,-,0.471,-,-,-,-,-,-,-,-,-,-,
362,국내유통,일회용,깨끗한나라(주),건강한순수한면탐폰레귤러,-,0.076,-,2.612,-,0.699,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.128,-,-,-,-,-,-,-,-,-,0.054,-,-,-,-,-,-,-,-,-,0.054,0.022,-,0.054,-,0.207,-,0.248,-,0.237,-,-,-,-,-,-,-,-,-,-,
363,국내유통,일회용,동아제약(주),템포레귤러,-,-,-,0.696,-,0.456,-,-,-,-,-,-,0.995,-,0.066,-,-,-,-,-,0.938,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.531,-,0.207,-,3.167,-,0.572,-,11.309,-,0.17,-,-,-,-,-,-,-,-,
364,국내유통,일회용,동아제약(주),템포슈퍼,-,-,-,0.759,-,0.495,-,-,-,-,-,-,0.727,-,0.084,-,-,-,-,-,0.558,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.485,-,0.137,-,2.929,-,0.58,-,10.579,-,-,-,-,-,-,-,-,-,-,
365,국내유통,일회용,바디와이즈아시아(주),바디와이즈나트라케어순면탐폰(디지털-수퍼),-,-,-,2.138,-,0.843,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.292,-,-,-,-,-,-,-,-,-,0.073,-,-,-,-,-,-,-,-,-,0.073,-,-,0.049,-,0.233,-,0.427,-,0.598,-,0.95,-,-,-,-,-,-,-,-,
366,국내유통,일회용,바디와이즈아시아(주),바디와이즈나트라케어순면탐폰(디지털-레귤러),-,-,-,1.763,-,0.781,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.701,-,-,-,-,-,-,-,-,-,0.071,-,-,-,-,-,-,-,-,-,0.045,-,-,-,-,0.106,-,0.321,-,0.479,-,1.07,-,0.53,-,-,-,-,-,-,
367,국내유통,일회용,바디와이즈아시아(주),바디와이즈나트라케어순면탐폰 (어플리케이터-레귤러),-,-,-,2.08,-,0.705,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.235,-,-,-,-,-,-,-,-,-,0.065,-,-,-,-,-,-,-,-,-,0.054,-,-,-,-,0.195,-,0.693,-,5.264,-,0.45,-,-,-,-,-,-,-,-,
368,국내유통,일회용,바디와이즈아시아(주),바디와이즈나트라케어순면탐폰 (어플리케이터-수퍼),-,-,-,2.292,-,0.754,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.566,-,0.015,-,-,-,-,-,-,-,0.015,-,-,-,-,-,-,-,-,-,-,-,-,0.074,-,0.207,-,0.814,-,3.519,-,-,-,-,-,-,-,-,-,-,
369,국내유통,일회용,유한킴벌리(주),좋은느낌유탐폰레귤러,-,-,-,1.419,-,0.615,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.56,-,-,-,-,-,-,-,-,-,0.053,-,-,-,-,-,-,-,-,-,-,0.042,-,0.105,-,0.222,-,0.318,-,0.669,-,-,-,-,-,-,-,-,-,-,
370,국내유통,일회용,유한킴벌리(주),좋은느낌유탐폰슈퍼,-,-,-,1.703,-,0.681,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.083,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.109,-,0.327,-,0.436,-,0.762,-,0.67,-,-,-,-,-,-,-,-,
371,국내유통,일회용,유한킴벌리(주),코텍스화이트스타일탐폰슈퍼,-,-,0.113,0.697,0.056,0.27,-,-,-,-,-,-,0.607,-,-,-,-,-,-,-,1.869,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.068,-,0.336,-,0.405,-,1.685,-,-,-,-,-,-,-,-,-,-,
372,국내유통,일회용,유한킴벌리(주),코텍스화이트탐폰슈퍼,-,-,-,0.759,0.046,0.126,-,-,-,-,-,-,-,-,-,0.069,-,-,-,-,2.054,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.115,-,0.127,-,0.414,-,0.357,-,1.495,-,1.13,-,-,-,-,-,-,-,-,
373,해외직구,일회용,P&G,tampax pearl super plus tampons,-,0.684,-,0.582,-,5.408,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.702,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.923,-,0.908,-,1.985,3.166,0.905,-,7.084,-,6.906,-,1.315,-,-,-,-,-,0.492,
374,해외직구,일회용,P&G,tampax pearl super tampons,-,0.702,-,0.499,-,2.29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.38,-,0.238,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.857,-,0.988,-,1.596,1.488,1.119,-,4.764,-,3.047,-,1.168,-,-,-,-,-,-,
375,해외직구,일회용,yoni,yoni chemical free protection(light),-,-,-,0.903,-,0.352,-,-,-,-,-,-,0.539,-,-,-,-,-,-,-,-,-,0.175,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.049,-,0.058,-,0.223,-,0.421,-,0.505,-,2.351,-,0.428,-,-,-,-,-,-,
376,해외직구,일회용,yoni,yoni chemical free protection(medium),-,-,-,1.174,-,0.522,-,-,-,-,-,-,0.149,-,-,-,0.092,-,-,-,-,-,0.286,-,-,-,-,-,-,-,0.08,-,-,-,-,-,-,-,-,-,0.092,-,-,0.138,-,0.446,-,0.551,-,0.929,-,1.541,-,1.21,-,0.44,-,-,-,-,
377,해외직구,일회용,yoni,yoni chemical free protection(heavy),-,-,-,2.205,-,0.528,-,-,-,-,-,-,0.399,-,-,-,0.128,-,-,-,-,-,0.32,-,-,-,-,-,-,-,0.159,-,-,-,-,-,-,-,-,-,0.08,0.144,-,0.367,-,0.672,-,0.575,-,0.927,-,1.191,-,1.191,-,0.298,-,-,-,-,
378,국내유통,일회용,(주)웰크론헬스케어,포그니입는오버나이트,0.718,15.436,8.976,32.896,-,30.364,-,-,-,-,-,-,8.017,-,2.034,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.625,64.62,-,42.598,-,89.511,13.163,23.452,-,69.88,1.795,-,-,23.78,-,-,-,-,-,-,
379,국내유통,일회용,깨끗한나라(주),메이앤준입는오버나이트,-,4.739,1.76,26.761,-,34.101,-,-,-,-,-,-,2.326,-,-,-,-,-,-,-,5.986,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.946,31.168,-,18.845,-,48.489,2.171,24.552,-,42.631,-,6.4,-,-,-,-,-,-,-,-,
380,국내유통,일회용,중원주식회사,시크릿데이바이미피코튼오버나이트팬티중형,-,1.245,0.871,5.354,-,7.478,-,-,-,-,-,-,-,-,-,-,-,0.747,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.205,-,13.072,-,68.603,-,20.043,-,89.023,-,2.543,-,3.766,-,-,-,74.877,-,-,
381,국내유통,일회용,중원주식회사,시크릿데이바이미피코튼오버나이트팬티대형,-,0.631,-,5.951,-,3.049,-,-,-,-,-,-,0.631,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.488,-,10.451,-,65.312,-,21.534,-,77.377,0.51,6.348,-,15.229,-,-,-,172.54,-,-,
382,국내유통,일회용,꿈과소나무,오즈팬티형생리대,-,0.61,0.557,25.301,-,2.786,-,-,-,-,-,-,0.117,-,-,-,-,0.054,-,0.159,0.072,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.404,2.092,-,1.893,-,4.791,1.714,2.01,-,4.425,0.171,-,-,0.52,-,-,-,-,-,-,
383,국내유통,다회용,(주)지앤이헬스케어,한나센스나이트생리팬티,9.402,-,1.73,20.507,-,16.965,-,-,-,-,-,-,17.772,-,9.067,8.37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.352,-,27.482,-,27.174,-,211.117,-,25.634,-,-,-,-,-,-,-,-,
384,국내유통,다회용,(주)지앤이헬스케어,한나센스데일리생리팬티,6.265,-,2.088,30.24,-,30.533,-,-,-,-,-,-,22.723,-,7.06,9.126,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.904,-,12.77,-,40.541,-,43.76,-,242.614,-,10.56,-,-,-,-,-,-,-,-,
